SET

Time: 594.88µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── sort","",""
"      │",order,+measure_type
"      └── render","",""
"           └── batch-lookup-join","",""
"                │",type,inner
"                │",equality,(station_sn) = (station_sn)
"                │",left cols are key,""
"                ├── lookup-join","",""
"                │    │",table,station_info@primary
"                │    │",type,inner
"                │    │",equality,(station_sn) = (station_sn)
"                │    │",equality cols are key,""
"                │    │",parallel,""
"                │    └── lookup-join","",""
"                │         │",table,station_info@station_work_area_sn_index
"                │         │",type,inner
"                │         │",equality,(work_area_sn) = (work_area_sn)
"                │         └── scan","",""
"                │",table,workarea_info@workarea_name_index
"                │",spans,"/""work_area_1""-/""work_area_1""/PrefixEnd"
"                └── group","",""
"                     │",engine type,time series
"                     │",aggregate 0,measure_type
"                     │",aggregate 1,count(station_location)
"                     │",aggregate 2,count(measure_value)
"                     │",aggregate 3,avg(measure_value)
"                     │",group by,measure_type
"                     │",addSynchronizer ,true
"                     └── render","",""
"                          │",engine type,time series
"                          │",measure_value,measure_value
"                          │",measure_type,measure_type
"                          │",station_location,station_location
"                          └── ts scan","",""
"",ts-table,t_point
"",access mode,hashTagScan
"",filter,measure_value > 80.0

Time: 3.375656ms

