SET

Time: 489.134µs

tree,field,description
"",distributed,false
"",vectorized,false
sort,"",""
" │",order,+pipeline_name
" └── batch-lookup-join","",""
"      │",type,inner
"      │",equality,(pipeline_sn) = (pipeline_sn)
"      │",left cols are key,""
"      ├── scan","",""
"      │",table,pipeline_info@pipeline_name_index
"      │",spans,FULL SCAN
"      └── group","",""
"           │",engine type,time series
"           │",aggregate 0,pipeline_name
"           │",aggregate 1,avg(measure_value)
"           │",aggregate 2,min(measure_value)
"           │",group by,pipeline_name
"           │",addSynchronizer ,true
"           └── render","",""
"                │",engine type,time series
"                │",pipeline_name,pipeline_name
"                │",measure_value,measure_value
"                └── ts scan","",""
"",ts-table,t_point
"",access mode,hashTagScan
"",spans:fromTime,2024-01-01 00:00:00 +0000 UTC
"",spans:toTime,2024-12-31 00:00:00 +0000 UTC

Time: 2.496688ms

