SET

Time: 535.784µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── sort","",""
"      │",order,"+""time"",+device_info_id,+id"
"      └── render","",""
"           └── batch-lookup-join","",""
"                │",type,inner
"                │",equality,"(company_id, name, index_name, index_unit, column151) = (companyid, device, datatype, unit, ""tag"")"
"                ├── render","",""
"                │    └── hash-join","",""
"                │         │",type,inner
"                │         │",equality,"(index_id, company_id) = (id, company_id)"
"                │         ├── cross-join","",""
"                │         │    │",type,inner
"                │         │    │",pred,"id::STRING = ANY string_to_array(item_ids, ',')"
"                │         │    ├── scan","",""
"                │         │    │",table,plat_tijian_item@primary
"                │         │    │",spans,FULL SCAN
"                │         │    └── lookup-join","",""
"                │         │         │",table,plat_device_info@primary
"                │         │         │",type,inner
"                │         │         │",equality,(obj_id) = (id)
"                │         │         │",equality cols are key,""
"                │         │         │",parallel,""
"                │         │         └── index-join","",""
"                │         │              │",table,plat_tijiancard_item_relation@primary
"                │         │              │",key columns,id
"                │         │              └── scan","",""
"                │         │",table,plat_tijiancard_item_relation@tijian_id_relation
"                │         │",spans,"/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""-/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""/PrefixEnd"
"                │         └── cross-join","",""
"                │              │",type,cross
"                │              ├── cross-join","",""
"                │              │    │",type,cross
"                │              │    ├── scan","",""
"                │              │    │",table,cd_security_device@primary
"                │              │    │",spans,FULL SCAN
"                │              │    └── cross-join","",""
"                │              │         │",type,cross
"                │              │         ├── scan","",""
"                │              │         │",table,plat_risk_analyse_objects@primary
"                │              │         │",spans,/320-
"                │              │         └── scan","",""
"                │              │",table,cd_tijian_item_index@primary
"                │              │",spans,FULL SCAN
"                │              └── scan","",""
"                │",table,plat_tijian_item_index@primary
"                │",spans,FULL SCAN
"                └── synchronizer","",""
"                     └── ts scan","",""
"",ts-table,opcdata449600
"",access mode,hashRelScan
"",spans:fromTime,2024-06-29 23:58:00 +0000 UTC
"",spans:toTime,2024-06-29 23:59:00 +0000 UTC
"",tag filter[0],channel = 'CH193'

Time: 13.755866ms

