SET

Time: 926.845µs

tree,field,description
"",distributed,true
"",vectorized,false
render,"",""
" │",station_sn,station_sn
" │",work_area_sn,work_area_sn
" │",sub_com_sn,sub_com_sn
" │",pipeline_sn,pipeline_sn
" │",point_sn,point_sn
" │",measure_type,any_not_null
" │",measure_location,any_not_null
" │",k_timestamp,any_not_null
" │",sum,sum
" │",max,max
" └── group","",""
"      │",aggregate 0,point_sn
"      │",aggregate 1,sub_com_sn
"      │",aggregate 2,work_area_sn
"      │",aggregate 3,station_sn
"      │",aggregate 4,pipeline_sn
"      │",aggregate 5,sum(measure_value)
"      │",aggregate 6,max(measure_value)
"      │",aggregate 7,any_not_null(measure_type)
"      │",aggregate 8,any_not_null(measure_location)
"      │",aggregate 9,any_not_null(k_timestamp)
"      │",group by,"point_sn, sub_com_sn, work_area_sn, station_sn, pipeline_sn"
"      └── render","",""
"           │",measure_value,measure_value
"           │",point_sn,point_sn
"           │",sub_com_sn,sub_com_sn
"           │",work_area_sn,work_area_sn
"           │",station_sn,station_sn
"           │",pipeline_sn,pipeline_sn
"           │",measure_type,measure_type
"           │",measure_location,measure_location
"           │",k_timestamp,k_timestamp
"           └── hash-join","",""
"                │",type,inner
"                │",equality,"(station_sn, work_area_sn, sub_company_sn, pipeline_sn, point_sn) = (station_sn, work_area_sn, sub_com_sn, pipeline_sn, point_sn)"
"                │",left cols are key,""
"                ├── render","",""
"                │    └── cross-join","",""
"                │         │",type,cross
"                │         ├── cross-join","",""
"                │         │    │",type,cross
"                │         │    ├── cross-join","",""
"                │         │    │    │",type,cross
"                │         │    │    ├── cross-join","",""
"                │         │    │    │    │",type,cross
"                │         │    │    │    ├── scan","",""
"                │         │    │    │    │",table,point_info@point_station_sn_index
"                │         │    │    │    │",spans,FULL SCAN
"                │         │    │    │    │",filter,"substring(point_sn, 10, 5) = '15000'"
"                │         │    │    │    └── scan","",""
"                │         │    │    │",table,pipeline_info@pipeline_sn_index
"                │         │    │    │",spans,FULL SCAN
"                │         │    │    └── scan","",""
"                │         │    │",table,company_info@sub_company_name_index
"                │         │    │",spans,FULL SCAN
"                │         │    └── scan","",""
"                │         │",table,workarea_info@workarea_name_index
"                │         │",spans,FULL SCAN
"                │         └── scan","",""
"                │",table,station_info@station_work_area_sn_index
"                │",spans,FULL SCAN
"                └── synchronizer","",""
"                     └── ts scan","",""
"",ts-table,t_point
"",access mode,tableTableMeta
"",spans:fromTime,2024-01-04 14:34:59 +0000 UTC
"",spans:toTime,2024-01-04 14:34:59 +0000 UTC
"",filter,measure_value = 95.86477
"",tag filter[0],measure_location = 'measure_location_15000'
"",tag filter[1],measure_type = 6

Time: 4.642937ms

