SET

Time: 419.151µs

tree,field,description
"",distributed,false
"",vectorized,false
sort,"",""
" │",order,+measure_type
" └── batch-lookup-join","",""
"      │",type,inner
"      │",equality,(pipeline_sn) = (pipeline_sn)
"      │",left cols are key,""
"      ├── scan","",""
"      │",table,pipeline_info@pipeline_sn_index
"      │",spans,FULL SCAN
"      └── group","",""
"           │",engine type,time series
"           │",aggregate 0,measure_type
"           │",aggregate 1,max(measure_value)
"           │",aggregate 2,min(measure_value)
"           │",group by,measure_type
"           │",addSynchronizer ,true
"           └── render","",""
"                │",engine type,time series
"                │",measure_value,measure_value
"                │",measure_type,measure_type
"                └── ts scan","",""
"",ts-table,t_point
"",access mode,hashRelScan
"",spans:fromTime,2024-01-03 23:05:30.001 +0000 UTC
"",spans:toTime,2970-01-01 00:00:00 +0000 UTC

Time: 1.870878ms

