SET

Time: 544.019µs

tree,field,description
"",distributed,true
"",vectorized,false
render,"",""
" │",station_sn,station_sn
" │",work_area_sn,work_area_sn
" │",sub_com_sn,sub_com_sn
" │",pipeline_sn,pipeline_sn
" │",point_sn,point_sn
" │",measure_type,any_not_null
" │",measure_location,any_not_null
" │",sum,sum
" │",max,max
" └── group","",""
"      │",aggregate 0,point_sn
"      │",aggregate 1,sub_com_sn
"      │",aggregate 2,work_area_sn
"      │",aggregate 3,station_sn
"      │",aggregate 4,pipeline_sn
"      │",aggregate 5,sum(measure_value)
"      │",aggregate 6,max(measure_value)
"      │",aggregate 7,any_not_null(measure_type)
"      │",aggregate 8,any_not_null(measure_location)
"      │",group by,"point_sn, sub_com_sn, work_area_sn, station_sn, pipeline_sn"
"      └── render","",""
"           │",measure_value,measure_value
"           │",point_sn,point_sn
"           │",sub_com_sn,sub_com_sn
"           │",work_area_sn,work_area_sn
"           │",station_sn,station_sn
"           │",pipeline_sn,pipeline_sn
"           │",measure_type,measure_type
"           │",measure_location,measure_location
"           └── lookup-join","",""
"                │",table,station_info@primary
"                │",type,inner
"                │",equality,(station_sn) = (station_sn)
"                │",equality cols are key,""
"                │",parallel,""
"                └── hash-join","",""
"                     │",type,inner
"                     │",equality,"(sub_company_sn, pipeline_sn, point_sn) = (sub_com_sn, pipeline_sn, point_sn)"
"                     │",left cols are key,""
"                     ├── cross-join","",""
"                     │    │",type,cross
"                     │    ├── cross-join","",""
"                     │    │    │",type,cross
"                     │    │    ├── scan","",""
"                     │    │    │",table,point_info@point_station_sn_index
"                     │    │    │",spans,FULL SCAN
"                     │    │    │",filter,"substring(point_sn, 10, 5) = '15000'"
"                     │    │    └── scan","",""
"                     │    │",table,pipeline_info@pipeline_sn_index
"                     │    │",spans,FULL SCAN
"                     │    └── scan","",""
"                     │",table,company_info@sub_company_name_index
"                     │",spans,FULL SCAN
"                     └── lookup-join","",""
"                          │",table,workarea_info@primary
"                          │",type,inner
"                          │",equality,(work_area_sn) = (work_area_sn)
"                          │",equality cols are key,""
"                          │",parallel,""
"                          └── synchronizer","",""
"                               └── ts scan","",""
"",ts-table,t_point
"",access mode,tableTableMeta
"",filter,measure_value = 95.86477
"",tag filter[0],measure_location = 'measure_location_15000'
"",tag filter[1],measure_type = 6

Time: 5.844814ms

