SET

Time: 876.009µs

tree,field,description
"",distributed,true
"",vectorized,false
render,"",""
" │",pipeline_name,pipeline_name
" │",adr,adr
" │",measure_value,measure_value
" └── limit","",""
"      │",count,10
"      └── sort","",""
"           │",order,"+pipeline_name,+measure_value"
"           └── hash-join","",""
"                │",type,inner
"                │",equality,(index_id) = (measure_type)
"                ├── scan","",""
"                │",table,cd_device_point@primary
"                │",spans,FULL SCAN
"                └── lookup-join","",""
"                     │",table,pipeline_info@primary
"                     │",type,inner
"                     │",equality,(pipeline_sn) = (pipeline_sn)
"                     │",equality cols are key,""
"                     │",parallel,""
"                     └── synchronizer","",""
"                          └── ts scan","",""
"",ts-table,t_point
"",access mode,tableTableMeta
"",spans:fromTime,2024-01-04 14:32:50 +0000 UTC
"",spans:toTime,2024-01-04 14:33:02 +0000 UTC
"",filter,measure_value > 50.0

Time: 4.49061ms

