SET

Time: 819.264µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── sort","",""
"      │",order,"+pipeline_name,+measure_type"
"      └── render","",""
"           └── batch-lookup-join","",""
"                │",type,inner
"                │",equality,(pipeline_sn) = (pipeline_sn)
"                │",left cols are key,""
"                ├── scan","",""
"                │",table,pipeline_info@pipeline_name_index
"                │",spans,FULL SCAN
"                └── group","",""
"                     │",engine type,time series
"                     │",aggregate 0,measure_type
"                     │",aggregate 1,pipeline_name
"                     │",aggregate 2,avg(measure_value)
"                     │",aggregate 3,max(measure_value)
"                     │",aggregate 4,min(measure_value)
"                     │",aggregate 5,count(measure_value)
"                     │",group by,"measure_type, pipeline_name"
"                     │",addSynchronizer ,true
"                     └── render","",""
"                          │",engine type,time series
"                          │",measure_value,measure_value
"                          │",measure_type,measure_type
"                          │",pipeline_name,pipeline_name
"                          └── ts scan","",""
"",ts-table,t_point
"",access mode,hashTagScan

Time: 2.552124ms

