SET

Time: 578.238µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── sort","",""
"      │",order,"+k_timestamp,+measure_value"
"      └── batch-lookup-join","",""
"           │",type,inner
"           │",equality,"(station_sn, work_area_sn, sub_company_sn, pipeline_sn, point_sn) = (station_sn, work_area_sn, sub_com_sn, pipeline_sn, point_sn)"
"           │",left cols are key,""
"           ├── render","",""
"           │    └── cross-join","",""
"           │         │",type,cross
"           │         ├── cross-join","",""
"           │         │    │",type,cross
"           │         │    ├── scan","",""
"           │         │    │",table,workarea_info@workarea_name_index
"           │         │    │",spans,FULL SCAN
"           │         │    └── cross-join","",""
"           │         │         │",type,cross
"           │         │         ├── cross-join","",""
"           │         │         │    │",type,cross
"           │         │         │    ├── scan","",""
"           │         │         │    │",table,pipeline_info@pipeline_sn_index
"           │         │         │    │",spans,FULL SCAN
"           │         │         │    └── scan","",""
"           │         │         │",table,point_info@primary
"           │         │         │",spans,"/""point_sn_1""-/""point_sn_1""/#"
"           │         │         └── scan","",""
"           │         │",table,company_info@sub_company_name_index
"           │         │",spans,FULL SCAN
"           │         └── scan","",""
"           │",table,station_info@station_work_area_sn_index
"           │",spans,FULL SCAN
"           └── synchronizer","",""
"                └── ts scan","",""
"",ts-table,t_point
"",access mode,hashRelScan
"",tag filter[0],measure_location = 'measure_location_1'
"",tag filter[1],measure_type = 1

Time: 2.936016ms

