SET

Time: 453.209µs

tree,field,description
"",distributed,false
"",vectorized,false
render,"",""
" └── group","",""
"      │",aggregate 0,sub_com_sn
"      │",aggregate 1,work_area_sn
"      │",aggregate 2,station_sn
"      │",aggregate 3,pipeline_sn
"      │",aggregate 4,sum(measure_value)
"      │",aggregate 5,max(measure_value)
"      │",aggregate 6,any_not_null(point_sn)
"      │",group by,"sub_com_sn, work_area_sn, station_sn, pipeline_sn"
"      └── render","",""
"           └── batch-lookup-join","",""
"                │",type,inner
"                │",equality,"(station_sn, work_area_sn, sub_company_sn, pipeline_sn, point_sn) = (station_sn, work_area_sn, sub_com_sn, pipeline_sn, point_sn)"
"                │",left cols are key,""
"                ├── cross-join","",""
"                │    │",type,cross
"                │    ├── cross-join","",""
"                │    │    │",type,cross
"                │    │    ├── scan","",""
"                │    │    │",table,workarea_info@workarea_name_index
"                │    │    │",spans,FULL SCAN
"                │    │    └── cross-join","",""
"                │    │         │",type,cross
"                │    │         ├── cross-join","",""
"                │    │         │    │",type,cross
"                │    │         │    ├── scan","",""
"                │    │         │    │",table,pipeline_info@pipeline_sn_index
"                │    │         │    │",spans,FULL SCAN
"                │    │         │    └── scan","",""
"                │    │         │",table,point_info@primary
"                │    │         │",spans,"/""point_sn_1""-/""point_sn_1""/#"
"                │    │         └── scan","",""
"                │    │",table,company_info@sub_company_name_index
"                │    │",spans,FULL SCAN
"                │    └── scan","",""
"                │",table,station_info@station_work_area_sn_index
"                │",spans,FULL SCAN
"                └── synchronizer","",""
"                     └── ts scan","",""
"",ts-table,t_point
"",access mode,hashRelScan

Time: 6.929729ms

