SET

Time: 971.538µs

tree,field,description
"",distributed,true
"",vectorized,false
render,"",""
" │",timebucket,timebucket
" │",adr,adr
" │",avg_value,sum / sum_int
" │",total_count,sum_int
" └── group","",""
"      │",aggregate 0,adr
"      │",aggregate 1,timebucket
"      │",aggregate 2,sum_int(count)
"      │",aggregate 3,sum(sum)
"      │",aggregate 4,sum_int(count)
"      │",group by,"adr, timebucket"
"      └── render","",""
"           │",adr,adr
"           │",count,count
"           │",timebucket,timebucket
"           │",sum,sum
"           └── hash-join","",""
"                │",type,inner
"                │",equality,(column21) = (measure_type)
"                ├── render","",""
"                │    └── scan","",""
"                │",table,cd_device_point@primary
"                │",spans,FULL SCAN
"                │",filter,point_name LIKE 'PI%'
"                └── group","",""
"                     │",engine type,time series
"                     │",aggregate 0,measure_type
"                     │",aggregate 1,timebucket
"                     │",aggregate 2,count(measure_value)
"                     │",aggregate 3,sum(measure_value)
"                     │",group by,"measure_type, timebucket"
"                     │",addSynchronizer ,true
"                     └── render","",""
"                          │",engine type,time series
"                          │",timebucket,"time_bucket(k_timestamp, '10m')"
"                          │",k_timestamp,k_timestamp
"                          │",measure_value,measure_value
"                          │",measure_type,measure_type
"                          └── ts scan","",""
"",ts-table,t_point
"",access mode,tableTableMeta
"",spans:fromTime,2024-01-01 00:00:00 +0000 UTC
"",spans:toTime,2024-01-04 14:30:50 +0000 UTC

Time: 2.516763ms

