SET

Time: 620.749µs

tree,field,description
"",distributed,true
"",vectorized,false
sort,"",""
" │",order,+pipeline_name
" └── group","",""
"      │",aggregate 0,pipeline_name
"      │",aggregate 1,sum(measure_value * index_upper_value)
"      │",aggregate 2,count(measure_value)
"      │",group by,pipeline_name
"      └── render","",""
"           │",measure_value * index_upper_value,measure_value * index_upper_value
"           │",measure_value,measure_value
"           │",pipeline_name,pipeline_name
"           └── hash-join","",""
"                │",type,inner
"                │",equality,(index_id) = (column26)
"                ├── scan","",""
"                │",table,cd_device_point@primary
"                │",spans,FULL SCAN
"                │",filter,(point_name LIKE 'LI%') AND (index_upper_value > 0.5)
"                └── render","",""
"                     │",column26,measure_type::INT4
"                     │",measure_value,measure_value
"                     │",pipeline_name,pipeline_name
"                     └── lookup-join","",""
"                          │",table,pipeline_info@primary
"                          │",type,inner
"                          │",equality,(pipeline_sn) = (pipeline_sn)
"                          │",equality cols are key,""
"                          │",parallel,""
"                          └── synchronizer","",""
"                               └── ts scan","",""
"",ts-table,t_point
"",access mode,tableTableMeta
"",spans:fromTime,2024-01-01 00:00:00 +0000 UTC
"",spans:toTime,2024-01-04 14:30:02 +0000 UTC
"",filter,measure_value > 50.0

Time: 2.392832ms

