SET

Time: 811.203µs

tree,field,description
"",distributed,false
"",vectorized,false
batch-lookup-join,"",""
" │",type,inner
" │",equality,"(company_id, name, index_name, index_unit, column151) = (companyid, device, datatype, unit, ""tag"")"
" ├── render","",""
" │    └── hash-join","",""
" │         │",type,inner
" │         │",equality,"(id, company_id) = (index_id, company_id)"
" │         ├── cross-join","",""
" │         │    │",type,cross
" │         │    ├── cross-join","",""
" │         │    │    │",type,cross
" │         │    │    ├── cross-join","",""
" │         │    │    │    │",type,cross
" │         │    │    │    ├── scan","",""
" │         │    │    │    │",table,plat_risk_analyse_objects@primary
" │         │    │    │    │",spans,FULL SCAN
" │         │    │    │    └── scan","",""
" │         │    │    │",table,cd_tijian_item_index@primary
" │         │    │    │",spans,FULL SCAN
" │         │    │    └── scan","",""
" │         │    │",table,cd_security_device@primary
" │         │    │",spans,FULL SCAN
" │         │    └── scan","",""
" │         │",table,plat_tijian_item_index@primary
" │         │",spans,FULL SCAN
" │         └── cross-join","",""
" │              │",type,inner
" │              │",pred,"id::STRING = ANY string_to_array(item_ids, ',')"
" │              ├── scan","",""
" │              │",table,plat_tijian_item@primary
" │              │",spans,FULL SCAN
" │              └── lookup-join","",""
" │                   │",table,plat_device_info@primary
" │                   │",type,inner
" │                   │",equality,(obj_id) = (id)
" │                   │",equality cols are key,""
" │                   │",parallel,""
" │                   └── index-join","",""
" │                        │",table,plat_tijiancard_item_relation@primary
" │                        │",key columns,id
" │                        └── scan","",""
" │",table,plat_tijiancard_item_relation@tijian_id_relation
" │",spans,"/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""-/""6VVkdjOLPOL1brZ8BBXQtvcRuMIfTfLD4uJyFFzbai5U7LywRF""/PrefixEnd"
" └── group","",""
"      │",engine type,time series
"      │",aggregate 0,count_rows()
"      │",scalar,""
"      │",addSynchronizer ,true
"      └── render","",""
"           │",engine type,time series
"           └── ts scan","",""
"",ts-table,opcdata449600
"",access mode,hashRelScan

Time: 13.512157ms

